,NO_2_NO_1,NO_1_NO_2,SE_3_NO_1,NO_1_SE_3,NO_1_NO_3,NO_3_NO_1,NO_1_NO_5,NO_5_NO_1,NO_1_NO_2_net_export,NO_1_NO_3_net_export,NO_1_NO_5_net_export,NO_1_SE_3_net_export,Net Export
2026-01-01 00:00:00+00:00,0.0,0.0,0.0,1265.5,0.0,3257.525,0.0,631.275,0.0,-3257.525,-631.275,1265.5,-2623.3
2026-01-01 01:00:00+00:00,457.925,0.0,1229.25,0.0,134.875,1055.075,62.775,121.65,-457.925,-920.2,-58.87500000000001,-1229.25,-2666.25
2026-01-01 02:00:00+00:00,297.825,0.0,0.0,1810.75,0.0,3884.75,0.0,446.5,-297.825,-3884.75,-446.5,1810.75,-2818.325
2026-01-01 03:00:00+00:00,244.475,0.0,874.5,0.0,438.15,1313.95,0.0,900.375,-244.475,-875.8000000000001,-900.375,-874.5,-2895.15
2026-01-01 04:00:00+00:00,297.25,0.0,872.0,1465.0,124.35,3341.625,0.0,89.025,-297.25,-3217.275,-89.025,593.0,-3010.55
2026-01-01 05:00:00+00:00,702.525,0.0,543.75,736.0,208.875,1403.875,0.0,1412.25,-702.525,-1195.0,-1412.25,192.25,-3117.525
2026-01-01 06:00:00+00:00,1368.55,0.0,541.5,0.0,57.775,1426.475,0.0,0.0,-1368.55,-1368.6999999999998,0.0,-541.5,-3278.75
2026-01-01 07:00:00+00:00,1128.85,0.0,0.0,844.5,0.0,2765.5,0.0,340.275,-1128.85,-2765.5,-340.275,844.5,-3390.125
2026-01-01 08:00:00+00:00,1035.225,0.0,1819.75,890.0,325.275,1507.15,0.0,230.275,-1035.225,-1181.875,-230.275,-929.75,-3377.125
2026-01-01 09:00:00+00:00,664.275,0.0,0.0,922.0,0.0,3210.975,0.0,510.7,-664.275,-3210.975,-510.7,922.0,-3463.95
2026-01-01 10:00:00+00:00,403.35,0.0,683.5,981.75,0.0,3421.95,0.0,0.0,-403.35,-3421.95,0.0,298.25,-3527.0499999999997
2026-01-01 11:00:00+00:00,1164.7,0.0,1312.25,0.0,247.3,1072.65,0.0,168.4,-1164.7,-825.3500000000001,-168.4,-1312.25,-3470.7000000000003
2026-01-01 12:00:00+00:00,749.125,0.0,1347.75,0.0,180.625,1297.55,0.0,375.85,-749.125,-1116.925,-375.85,-1347.75,-3589.65
2026-01-01 13:00:00+00:00,727.45,0.0,1335.5,0.0,132.225,1092.675,0.0,608.1,-727.45,-960.4499999999999,-608.1,-1335.5,-3631.5
2026-01-01 14:00:00+00:00,909.575,0.0,636.0,0.0,107.825,1724.325,0.0,435.125,-909.575,-1616.5,-435.125,-636.0,-3597.2
2026-01-01 15:00:00+00:00,956.4,0.0,1270.75,1455.5,200.275,2576.7,0.0,452.3,-956.4,-2376.4249999999997,-452.3,184.75,-3600.375
2026-01-01 16:00:00+00:00,263.475,0.0,1878.75,0.0,273.525,532.8,0.0,1202.875,-263.475,-259.275,-1202.875,-1878.75,-3604.375
2026-01-01 17:00:00+00:00,1322.275,0.0,561.25,0.0,99.375,1494.925,0.0,213.65,-1322.275,-1395.55,-213.65,-561.25,-3492.725
2026-01-01 18:00:00+00:00,1077.45,0.0,1158.5,0.0,230.0,926.275,0.0,476.975,-1077.45,-696.275,-476.975,-1158.5,-3409.2
2026-01-01 19:00:00+00:00,1629.075,0.0,564.0,1527.0,124.4,2827.75,72.85,14.85,-1629.075,-2703.35,57.99999999999999,963.0,-3311.425
2026-01-01 20:00:00+00:00,1260.875,0.0,565.75,0.0,119.8,1313.675,100.825,379.1,-1260.875,-1193.875,-278.27500000000003,-565.75,-3298.775
2026-01-01 21:00:00+00:00,1186.375,0.0,555.75,0.0,0.0,1613.2,153.9,0.0,-1186.375,-1613.2,153.9,-555.75,-3201.4249999999997
2026-01-01 22:00:00+00:00,1231.225,0.0,0.0,0.0,0.0,1862.85,0.0,84.2,-1231.225,-1862.85,-84.2,0.0,-3178.2749999999996
2026-01-01 23:00:00+00:00,835.4,0.0,93.25,0.0,0.0,1740.35,0.0,495.275,-835.4,-1740.35,-495.275,-93.25,-3164.275
2026-01-02 00:00:00+00:00,1087.45,0.0,137.5,0.0,0.0,1622.675,0.0,254.6,-1087.45,-1622.675,-254.6,-137.5,-3102.225
2026-01-02 01:00:00+00:00,1275.775,0.0,227.75,0.0,0.0,1446.55,0.0,147.675,-1275.775,-1446.55,-147.675,-227.75,-3097.75
2026-01-02 02:00:00+00:00,1352.25,0.0,244.0,0.0,0.0,1234.625,0.0,270.0,-1352.25,-1234.625,-270.0,-244.0,-3100.875
2026-01-02 03:00:00+00:00,1387.95,0.0,114.75,0.0,0.0,1409.75,0.0,267.65,-1387.95,-1409.75,-267.65,-114.75,-3180.1
2026-01-02 04:00:00+00:00,1375.65,0.0,31.75,0.0,0.0,1649.825,0.0,295.25,-1375.65,-1649.825,-295.25,-31.75,-3352.4750000000004
2026-01-02 05:00:00+00:00,1439.125,0.0,0.0,0.0,0.0,1690.85,0.0,464.275,-1439.125,-1690.85,-464.275,0.0,-3594.25
2026-01-02 06:00:00+00:00,1989.575,0.0,0.0,0.0,0.0,900.75,0.0,893.5,-1989.575,-900.75,-893.5,0.0,-3783.825
2026-01-02 07:00:00+00:00,2151.775,0.0,0.0,0.0,0.0,804.45,0.0,884.375,-2151.775,-804.45,-884.375,0.0,-3840.6000000000004
2026-01-02 08:00:00+00:00,2260.05,0.0,0.0,0.0,0.0,800.925,0.0,836.7,-2260.05,-800.925,-836.7,0.0,-3897.675
2026-01-02 09:00:00+00:00,2275.125,0.0,0.0,0.0,0.0,1247.775,0.0,478.9,-2275.125,-1247.775,-478.9,0.0,-4001.8
2026-01-02 10:00:00+00:00,2354.25,0.0,0.0,0.0,0.0,1226.275,0.0,486.9,-2354.25,-1226.275,-486.9,0.0,-4067.425
2026-01-02 11:00:00+00:00,2297.325,0.0,0.0,0.0,0.0,1298.4,0.0,578.975,-2297.325,-1298.4,-578.975,0.0,-4174.7
2026-01-02 12:00:00+00:00,2082.75,0.0,0.0,0.0,0.0,1340.325,0.0,756.5,-2082.75,-1340.325,-756.5,0.0,-4179.575
2026-01-02 13:00:00+00:00,1798.525,0.0,0.0,0.0,0.0,1326.725,0.0,982.475,-1798.525,-1326.725,-982.475,0.0,-4107.725
2026-01-02 14:00:00+00:00,474.95,0.0,0.0,0.0,0.0,1630.1,0.0,1952.425,-474.95,-1630.1,-1952.425,0.0,-4057.4749999999995
2026-01-02 15:00:00+00:00,82.5,0.0,0.0,0.0,0.0,1741.25,0.0,2144.15,-82.5,-1741.25,-2144.15,0.0,-3967.9
2026-01-02 16:00:00+00:00,171.125,0.0,0.0,0.0,0.0,1700.025,0.0,2242.525,-171.125,-1700.025,-2242.525,0.0,-4113.675
2026-01-02 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2059.55,0.0,1736.5,0.0,-2059.55,-1736.5,0.0,-3796.05
2026-01-02 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2189.625,0.0,1513.5,0.0,-2189.625,-1513.5,0.0,-3703.125
2026-01-02 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2288.95,0.0,1309.975,0.0,-2288.95,-1309.975,0.0,-3598.9249999999997
2026-01-02 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2260.575,0.0,1286.075,0.0,-2260.575,-1286.075,0.0,-3546.6499999999996
2026-01-02 21:00:00+00:00,0.0,0.0,5.25,0.0,0.0,2352.925,0.0,959.1,0.0,-2352.925,-959.1,-5.25,-3317.275
2026-01-02 22:00:00+00:00,0.0,0.0,83.0,0.0,0.0,2401.475,0.0,727.0,0.0,-2401.475,-727.0,-83.0,-3211.475
2026-01-02 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2548.65,0.0,652.7,0.0,-2548.65,-652.7,0.0,-3201.3500000000004
2026-01-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2431.85,0.0,744.475,0.0,-2431.85,-744.475,0.0,-3176.325
2026-01-03 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2489.65,0.0,665.775,0.0,-2489.65,-665.775,0.0,-3155.425
2026-01-03 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2467.8,0.0,655.0,0.0,-2467.8,-655.0,0.0,-3122.8
2026-01-03 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2174.7,0.0,983.15,0.0,-2174.7,-983.15,0.0,-3157.85
2026-01-03 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2372.2,0.0,799.525,0.0,-2372.2,-799.525,0.0,-3171.725
2026-01-03 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2409.75,0.0,881.825,0.0,-2409.75,-881.825,0.0,-3291.575
2026-01-03 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2196.375,0.0,1183.025,0.0,-2196.375,-1183.025,0.0,-3379.4
2026-01-03 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1995.875,0.0,1492.225,0.0,-1995.875,-1492.225,0.0,-3488.1
2026-01-03 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1803.15,0.0,1758.3,0.0,-1803.15,-1758.3,0.0,-3561.45
2026-01-03 09:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1715.625,0.0,1920.8,0.0,-1715.625,-1920.8,0.0,-3636.425
2026-01-03 10:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1488.875,0.0,2357.625,0.0,-1488.875,-2357.625,0.0,-3846.5
2026-01-03 11:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1476.8,0.0,2450.8,0.0,-1476.8,-2450.8,0.0,-3927.6000000000004
2026-01-03 12:00:00+00:00,18.925,0.0,0.0,0.0,0.0,1419.3,0.0,2481.425,-18.925,-1419.3,-2481.425,0.0,-3919.65
2026-01-03 13:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1438.025,0.0,2389.625,0.0,-1438.025,-2389.625,0.0,-3827.65
2026-01-03 14:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1417.05,0.0,2356.4,0.0,-1417.05,-2356.4,0.0,-3773.45
2026-01-03 15:00:00+00:00,2.25,0.0,0.0,0.0,0.0,1455.575,0.0,2409.625,-2.25,-1455.575,-2409.625,0.0,-3867.45
2026-01-03 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1574.675,0.0,2282.4,0.0,-1574.675,-2282.4,0.0,-3857.075
2026-01-03 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1563.25,0.0,2255.5,0.0,-1563.25,-2255.5,0.0,-3818.75
2026-01-03 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1692.075,0.0,2063.8,0.0,-1692.075,-2063.8,0.0,-3755.875
2026-01-03 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1789.925,0.0,1838.625,0.0,-1789.925,-1838.625,0.0,-3628.55
2026-01-03 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1649.35,0.0,1923.175,0.0,-1649.35,-1923.175,0.0,-3572.5249999999996
2026-01-03 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1557.875,0.0,1921.0,0.0,-1557.875,-1921.0,0.0,-3478.875
2026-01-03 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1670.75,0.0,1746.275,0.0,-1670.75,-1746.275,0.0,-3417.025
2026-01-03 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1490.9,0.0,1964.125,0.0,-1490.9,-1964.125,0.0,-3455.025
2026-01-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1578.475,0.0,1728.6,0.0,-1578.475,-1728.6,0.0,-3307.075
2026-01-04 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1525.775,0.0,1752.8,0.0,-1525.775,-1752.8,0.0,-3278.575
2026-01-04 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1568.075,0.0,1705.3,0.0,-1568.075,-1705.3,0.0,-3273.375
2026-01-04 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1547.85,0.0,1719.3,0.0,-1547.85,-1719.3,0.0,-3267.1499999999996
2026-01-04 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1384.175,0.0,1908.575,0.0,-1384.175,-1908.575,0.0,-3292.75
2026-01-04 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1573.05,0.0,1833.725,0.0,-1573.05,-1833.725,0.0,-3406.7749999999996
2026-01-04 06:00:00+00:00,299.775,0.0,0.0,0.0,0.0,974.7,0.0,2267.125,-299.775,-974.7,-2267.125,0.0,-3541.6
2026-01-04 07:00:00+00:00,1338.125,0.0,0.0,103.0,0.0,134.775,0.0,2347.025,-1338.125,-134.775,-2347.025,103.0,-3716.925
2026-01-04 08:00:00+00:00,1710.825,0.0,0.0,715.5,0.0,0.0,0.0,2670.925,-1710.825,0.0,-2670.925,715.5,-3666.25
2026-01-04 09:00:00+00:00,1381.725,0.0,0.0,139.75,0.0,30.175,0.0,2545.425,-1381.725,-30.175,-2545.425,139.75,-3817.575
2026-01-04 10:00:00+00:00,1738.675,0.0,0.0,187.5,0.0,0.0,0.0,2482.425,-1738.675,0.0,-2482.425,187.5,-4033.6000000000004
2026-01-04 11:00:00+00:00,1846.7,0.0,0.0,261.75,0.0,0.0,0.0,2476.025,-1846.7,0.0,-2476.025,261.75,-4060.9750000000004
2026-01-04 12:00:00+00:00,1856.55,0.0,0.0,87.75,0.0,0.0,0.0,2338.85,-1856.55,0.0,-2338.85,87.75,-4107.65
2026-01-04 13:00:00+00:00,2317.35,0.0,0.0,648.0,0.0,0.0,0.0,2384.525,-2317.35,0.0,-2384.525,648.0,-4053.875
2026-01-04 14:00:00+00:00,2798.0,0.0,0.0,1097.25,0.0,0.0,0.0,2405.3,-2798.0,0.0,-2405.3,1097.25,-4106.05
2026-01-04 15:00:00+00:00,2889.35,0.0,0.0,1253.5,0.0,0.0,0.0,2414.2,-2889.35,0.0,-2414.2,1253.5,-4050.0499999999993
2026-01-04 16:00:00+00:00,2837.1,0.0,0.0,1377.5,0.0,0.0,0.0,2463.8,-2837.1,0.0,-2463.8,1377.5,-3923.3999999999996
2026-01-04 17:00:00+00:00,2781.25,0.0,0.0,1533.75,0.0,0.0,0.0,2597.425,-2781.25,0.0,-2597.425,1533.75,-3844.925
2026-01-04 18:00:00+00:00,2720.0,0.0,0.0,1517.5,0.0,0.0,0.0,2595.825,-2720.0,0.0,-2595.825,1517.5,-3798.325
2026-01-04 19:00:00+00:00,2753.275,0.0,0.0,1530.25,0.0,0.0,0.0,2604.275,-2753.275,0.0,-2604.275,1530.25,-3827.3
2026-01-04 20:00:00+00:00,2850.125,0.0,0.0,1713.25,0.0,0.0,0.0,2648.775,-2850.125,0.0,-2648.775,1713.25,-3785.6499999999996
2026-01-04 21:00:00+00:00,2802.225,0.0,0.0,1731.5,0.0,0.0,0.0,2687.725,-2802.225,0.0,-2687.725,1731.5,-3758.45
2026-01-04 22:00:00+00:00,2833.975,0.0,0.0,1748.25,0.0,0.0,0.0,2586.875,-2833.975,0.0,-2586.875,1748.25,-3672.6000000000004
2026-01-04 23:00:00+00:00,2844.475,0.0,0.0,1652.75,0.0,0.0,0.0,2595.975,-2844.475,0.0,-2595.975,1652.75,-3787.7
2026-01-05 00:00:00+00:00,2751.6,0.0,0.0,1739.25,0.0,0.0,0.0,2703.35,-2751.6,0.0,-2703.35,1739.25,-3715.7
2026-01-05 01:00:00+00:00,2752.475,0.0,0.0,1744.5,0.0,0.0,0.0,2646.6,-2752.475,0.0,-2646.6,1744.5,-3654.575
2026-01-05 02:00:00+00:00,2821.225,0.0,0.0,1875.5,0.0,0.0,0.0,2652.875,-2821.225,0.0,-2652.875,1875.5,-3598.6000000000004
2026-01-05 03:00:00+00:00,2547.3,0.0,0.0,1628.0,0.0,0.0,0.0,2699.4,-2547.3,0.0,-2699.4,1628.0,-3618.7000000000007
2026-01-05 04:00:00+00:00,2544.35,0.0,0.0,1526.0,0.0,0.0,0.0,2729.7,-2544.35,0.0,-2729.7,1526.0,-3748.0499999999993
2026-01-05 05:00:00+00:00,2823.225,0.0,0.0,1411.5,0.0,0.0,0.0,2646.225,-2823.225,0.0,-2646.225,1411.5,-4057.95
2026-01-05 06:00:00+00:00,2928.35,0.0,0.0,1477.0,0.0,0.0,0.0,2555.925,-2928.35,0.0,-2555.925,1477.0,-4007.2749999999996
2026-01-05 07:00:00+00:00,2896.2,0.0,0.0,1161.75,0.0,0.0,0.0,2476.325,-2896.2,0.0,-2476.325,1161.75,-4210.775
2026-01-05 08:00:00+00:00,2936.625,0.0,0.0,898.5,0.0,0.0,0.0,2299.125,-2936.625,0.0,-2299.125,898.5,-4337.25
2026-01-05 09:00:00+00:00,2967.725,0.0,0.0,709.75,0.0,0.0,0.0,2124.1,-2967.725,0.0,-2124.1,709.75,-4382.075
2026-01-05 10:00:00+00:00,2949.925,0.0,0.0,568.75,0.0,0.0,0.0,2043.5,-2949.925,0.0,-2043.5,568.75,-4424.675
2026-01-05 11:00:00+00:00,2951.525,0.0,0.0,552.25,0.0,0.0,0.0,2026.8,-2951.525,0.0,-2026.8,552.25,-4426.075
2026-01-05 12:00:00+00:00,2977.95,0.0,0.0,564.5,0.0,0.0,0.0,1992.4,-2977.95,0.0,-1992.4,564.5,-4405.85
2026-01-05 13:00:00+00:00,2971.75,0.0,0.0,664.75,0.0,0.0,0.0,2108.4,-2971.75,0.0,-2108.4,664.75,-4415.4
2026-01-05 14:00:00+00:00,2934.775,0.0,0.0,621.0,0.0,0.0,0.0,2151.075,-2934.775,0.0,-2151.075,621.0,-4464.85
2026-01-05 15:00:00+00:00,2905.475,0.0,0.0,706.25,0.0,0.0,0.0,2324.9,-2905.475,0.0,-2324.9,706.25,-4524.125
2026-01-05 16:00:00+00:00,2613.725,0.0,0.0,481.75,0.0,0.0,0.0,2463.15,-2613.725,0.0,-2463.15,481.75,-4595.125
2026-01-05 17:00:00+00:00,2133.0,0.0,0.0,194.25,0.0,0.0,0.0,2479.175,-2133.0,0.0,-2479.175,194.25,-4417.925
2026-01-05 18:00:00+00:00,2855.35,0.0,0.0,937.5,0.0,0.0,0.0,2415.175,-2855.35,0.0,-2415.175,937.5,-4333.025
2026-01-05 19:00:00+00:00,2888.825,0.0,0.0,931.5,0.0,0.0,0.0,2318.5,-2888.825,0.0,-2318.5,931.5,-4275.825
2026-01-05 20:00:00+00:00,2892.975,0.0,0.0,1134.5,0.0,0.0,0.0,2400.35,-2892.975,0.0,-2400.35,1134.5,-4158.825
2026-01-05 21:00:00+00:00,2871.575,0.0,0.0,1397.25,0.0,0.0,0.0,2555.225,-2871.575,0.0,-2555.225,1397.25,-4029.5499999999993
2026-01-05 22:00:00+00:00,2878.65,0.0,0.0,1472.5,0.0,0.0,0.0,2693.05,-2878.65,0.0,-2693.05,1472.5,-4099.200000000001
2026-01-05 23:00:00+00:00,2824.175,0.0,0.0,1684.75,0.0,0.0,0.0,2830.4,-2824.175,0.0,-2830.4,1684.75,-3969.8250000000007
2026-01-06 00:00:00+00:00,2739.85,0.0,0.0,1685.5,0.0,0.0,0.0,2768.575,-2739.85,0.0,-2768.575,1685.5,-3822.9249999999993
2026-01-06 01:00:00+00:00,2805.55,0.0,0.0,1826.75,0.0,0.0,0.0,2761.25,-2805.55,0.0,-2761.25,1826.75,-3740.05
2026-01-06 02:00:00+00:00,2705.75,0.0,0.0,1831.0,0.0,0.0,0.0,2812.65,-2705.75,0.0,-2812.65,1831.0,-3687.3999999999996
2026-01-06 03:00:00+00:00,2706.925,0.0,0.0,1842.5,0.0,0.0,0.0,2821.725,-2706.925,0.0,-2821.725,1842.5,-3686.1499999999996
2026-01-06 04:00:00+00:00,2820.875,0.0,0.0,1782.5,0.0,0.0,0.0,2755.9,-2820.875,0.0,-2755.9,1782.5,-3794.2749999999996
2026-01-06 05:00:00+00:00,2772.0,0.0,0.0,1725.5,0.0,0.0,0.0,2867.6,-2772.0,0.0,-2867.6,1725.5,-3914.1000000000004
2026-01-06 06:00:00+00:00,2923.875,0.0,0.0,1386.25,0.0,0.0,0.0,2665.175,-2923.875,0.0,-2665.175,1386.25,-4202.8
2026-01-06 07:00:00+00:00,2922.35,0.0,0.0,1237.5,0.0,0.0,0.0,2849.45,-2922.35,0.0,-2849.45,1237.5,-4534.299999999999
2026-01-06 08:00:00+00:00,2945.6,0.0,0.0,1392.5,0.0,0.0,0.0,2813.6,-2945.6,0.0,-2813.6,1392.5,-4366.7
2026-01-06 09:00:00+00:00,2877.475,0.0,0.0,1313.0,0.0,0.0,0.0,2823.075,-2877.475,0.0,-2823.075,1313.0,-4387.549999999999
2026-01-06 10:00:00+00:00,2943.25,0.0,0.0,1104.5,0.0,0.0,0.0,2574.825,-2943.25,0.0,-2574.825,1104.5,-4413.575
2026-01-06 11:00:00+00:00,2951.75,0.0,0.0,1102.0,0.0,0.0,0.0,2541.225,-2951.75,0.0,-2541.225,1102.0,-4390.975
2026-01-06 12:00:00+00:00,2942.225,0.0,0.0,1151.75,0.0,0.0,0.0,2592.825,-2942.225,0.0,-2592.825,1151.75,-4383.299999999999
2026-01-06 13:00:00+00:00,2919.325,0.0,0.0,1267.75,0.0,0.0,0.0,2751.65,-2919.325,0.0,-2751.65,1267.75,-4403.225
2026-01-06 14:00:00+00:00,2909.2,0.0,0.0,1184.0,0.0,0.0,0.0,2951.1,-2909.2,0.0,-2951.1,1184.0,-4676.299999999999
2026-01-06 15:00:00+00:00,2803.975,0.0,0.0,935.75,0.0,0.0,0.0,2894.3,-2803.975,0.0,-2894.3,935.75,-4762.525
2026-01-06 16:00:00+00:00,2456.425,0.0,0.0,763.0,0.0,0.0,0.0,2797.525,-2456.425,0.0,-2797.525,763.0,-4490.950000000001
2026-01-06 17:00:00+00:00,2174.225,0.0,0.0,656.5,0.0,0.0,0.0,2825.775,-2174.225,0.0,-2825.775,656.5,-4343.5
2026-01-06 18:00:00+00:00,2110.2,0.0,0.0,724.75,0.0,0.0,0.0,2879.9,-2110.2,0.0,-2879.9,724.75,-4265.35
2026-01-06 19:00:00+00:00,2227.4,0.0,0.0,880.0,0.0,0.0,0.0,2856.975,-2227.4,0.0,-2856.975,880.0,-4204.375
2026-01-06 20:00:00+00:00,2233.9,0.0,0.0,776.75,0.0,0.0,0.0,2812.55,-2233.9,0.0,-2812.55,776.75,-4269.700000000001
2026-01-06 21:00:00+00:00,2245.5,0.0,0.0,970.75,0.0,0.0,0.0,2810.6,-2245.5,0.0,-2810.6,970.75,-4085.3500000000004
2026-01-06 22:00:00+00:00,2570.775,0.0,0.0,1127.75,0.0,0.0,0.0,2527.825,-2570.775,0.0,-2527.825,1127.75,-3970.8500000000004
2026-01-06 23:00:00+00:00,2154.925,0.0,0.0,928.25,0.0,0.0,0.0,2672.925,-2154.925,0.0,-2672.925,928.25,-3899.6000000000004
2026-01-07 00:00:00+00:00,2076.875,0.0,0.0,869.75,0.0,0.0,0.0,2558.05,-2076.875,0.0,-2558.05,869.75,-3765.175
2026-01-07 01:00:00+00:00,2359.525,0.0,0.0,865.5,0.0,0.0,0.0,2205.675,-2359.525,0.0,-2205.675,865.5,-3699.7000000000007
2026-01-07 02:00:00+00:00,2551.0,0.0,0.0,783.0,0.0,0.0,0.0,1899.175,-2551.0,0.0,-1899.175,783.0,-3667.175
2026-01-07 03:00:00+00:00,2884.6,0.0,0.0,746.5,0.0,0.0,0.0,1522.825,-2884.6,0.0,-1522.825,746.5,-3660.925
2026-01-07 04:00:00+00:00,2763.675,0.0,0.0,982.25,0.0,0.0,0.0,2036.825,-2763.675,0.0,-2036.825,982.25,-3818.25
2026-01-07 05:00:00+00:00,2267.1,0.0,0.0,567.75,0.0,0.0,0.0,2522.775,-2267.1,0.0,-2522.775,567.75,-4222.125
2026-01-07 06:00:00+00:00,2048.95,0.0,0.0,164.25,0.0,0.0,0.0,2743.375,-2048.95,0.0,-2743.375,164.25,-4628.075
2026-01-07 07:00:00+00:00,2353.675,0.0,0.0,341.0,0.0,0.0,0.0,2726.625,-2353.675,0.0,-2726.625,341.0,-4739.3
2026-01-07 08:00:00+00:00,2436.975,0.0,0.0,321.5,0.0,0.0,0.0,2597.025,-2436.975,0.0,-2597.025,321.5,-4712.5
2026-01-07 09:00:00+00:00,2040.2,0.0,0.0,0.0,0.0,157.4,0.0,2532.575,-2040.2,-157.4,-2532.575,0.0,-4730.174999999999
2026-01-07 10:00:00+00:00,2037.025,0.0,0.0,0.0,0.0,245.7,0.0,2439.9,-2037.025,-245.7,-2439.9,0.0,-4722.625
2026-01-07 11:00:00+00:00,1932.575,0.0,0.0,0.0,0.0,265.625,0.0,2434.55,-1932.575,-265.625,-2434.55,0.0,-4632.75
2026-01-07 12:00:00+00:00,2116.85,0.0,0.0,0.0,0.0,219.675,0.0,2393.05,-2116.85,-219.675,-2393.05,0.0,-4729.575000000001
2026-01-07 13:00:00+00:00,1944.275,0.0,0.0,0.0,0.0,304.975,0.0,2489.2,-1944.275,-304.975,-2489.2,0.0,-4738.45
2026-01-07 14:00:00+00:00,1996.025,0.0,0.0,0.0,0.0,223.075,0.0,2557.15,-1996.025,-223.075,-2557.15,0.0,-4776.25
2026-01-07 15:00:00+00:00,2115.575,0.0,0.0,17.0,0.0,60.35,0.0,2647.8,-2115.575,-60.35,-2647.8,17.0,-4806.725
2026-01-07 16:00:00+00:00,2044.125,0.0,0.0,90.75,0.0,0.0,0.0,2717.425,-2044.125,0.0,-2717.425,90.75,-4670.8
2026-01-07 17:00:00+00:00,2066.7,0.0,0.0,258.0,0.0,0.0,0.0,2751.75,-2066.7,0.0,-2751.75,258.0,-4560.45
2026-01-07 18:00:00+00:00,2187.825,0.0,0.0,447.75,0.0,0.0,0.0,2757.6,-2187.825,0.0,-2757.6,447.75,-4497.674999999999
2026-01-07 19:00:00+00:00,2293.6,0.0,0.0,703.25,0.0,0.0,0.0,2773.125,-2293.6,0.0,-2773.125,703.25,-4363.475
2026-01-07 20:00:00+00:00,2109.925,0.0,0.0,623.0,0.0,0.0,0.0,2759.325,-2109.925,0.0,-2759.325,623.0,-4246.25
2026-01-07 21:00:00+00:00,1545.025,0.0,0.0,234.75,0.0,0.0,0.0,2792.575,-1545.025,0.0,-2792.575,234.75,-4102.85
2026-01-07 22:00:00+00:00,1446.675,0.0,0.0,140.25,0.0,0.0,0.0,2683.85,-1446.675,0.0,-2683.85,140.25,-3990.2749999999996
2026-01-07 23:00:00+00:00,1053.45,0.0,0.0,7.5,0.0,0.0,0.0,2669.175,-1053.45,0.0,-2669.175,7.5,-3715.125
2026-01-08 00:00:00+00:00,1051.55,0.0,0.0,0.0,0.0,138.925,0.0,2403.375,-1051.55,-138.925,-2403.375,0.0,-3593.85
2026-01-08 01:00:00+00:00,1005.725,0.0,0.0,0.0,0.0,233.8,0.0,2249.675,-1005.725,-233.8,-2249.675,0.0,-3489.2000000000003
2026-01-08 02:00:00+00:00,1059.4,0.0,0.0,0.0,0.0,333.075,0.0,2058.575,-1059.4,-333.075,-2058.575,0.0,-3451.05
2026-01-08 03:00:00+00:00,774.425,0.0,0.0,0.0,0.0,249.425,0.0,2468.9,-774.425,-249.425,-2468.9,0.0,-3492.75
2026-01-08 04:00:00+00:00,1120.575,0.0,0.0,0.0,0.0,19.0,0.0,2475.125,-1120.575,-19.0,-2475.125,0.0,-3614.7
2026-01-08 05:00:00+00:00,1850.875,0.0,0.0,335.75,0.0,0.0,0.0,2453.85,-1850.875,0.0,-2453.85,335.75,-3968.9750000000004
2026-01-08 06:00:00+00:00,2636.65,0.0,0.0,889.75,0.0,0.0,0.0,2727.525,-2636.65,0.0,-2727.525,889.75,-4474.425
